,file_name,label_pred
9657,4.폭력범죄_929096_label.wav,0.0
9658,4.폭력범죄_929116_label.wav,0.0
9663,4.폭력범죄_929392_label.wav,0.0
9666,4.폭력범죄_929441_label.wav,0.0
9667,4.폭력범죄_929466_label.wav,0.0
9674,4.폭력범죄_929568_label.wav,0.0
9676,4.폭력범죄_929579_label.wav,0.0
9678,4.폭력범죄_929635_label.wav,0.0
9679,4.폭력범죄_929655_label.wav,0.0
9681,4.폭력범죄_929674_label.wav,0.0
9691,4.폭력범죄_929916_label.wav,0.0
9692,4.폭력범죄_929920_label.wav,0.0
9693,4.폭력범죄_929955_label.wav,0.0
9696,4.폭력범죄_930059_label.wav,0.0
9697,4.폭력범죄_930081_label.wav,0.0
9701,4.폭력범죄_930274_label.wav,0.0
9705,4.폭력범죄_930511_label.wav,0.0
9711,4.폭력범죄_930682_label.wav,0.0
9712,4.폭력범죄_930694_label.wav,0.0
9716,4.폭력범죄_930757_label.wav,0.0
9717,4.폭력범죄_930791_label.wav,0.0
9723,4.폭력범죄_930838_label.wav,0.0
9725,4.폭력범죄_930876_label.wav,0.0
9730,4.폭력범죄_930966_label.wav,0.0
9732,4.폭력범죄_931008_label.wav,0.0
9737,4.폭력범죄_931052_label.wav,0.0
9738,4.폭력범죄_931063_label.wav,0.0
9740,4.폭력범죄_931071_label.wav,0.0
9742,4.폭력범죄_931105_label.wav,0.0
9746,4.폭력범죄_931174_label.wav,0.0
9747,4.폭력범죄_931177_label.wav,0.0
9754,4.폭력범죄_931384_label.wav,0.0
9759,4.폭력범죄_931488_label.wav,0.0
9764,4.폭력범죄_931653_label.wav,0.0
9765,4.폭력범죄_931660_label.wav,0.0
9766,4.폭력범죄_931664_label.wav,0.0
9769,4.폭력범죄_931687_label.wav,0.0
9782,4.폭력범죄_931837_label.wav,0.0
9786,4.폭력범죄_931870_label.wav,0.0
9790,4.폭력범죄_931947_label.wav,0.0
9791,4.폭력범죄_931949_label.wav,0.0
9792,4.폭력범죄_931980_label.wav,0.0
9795,4.폭력범죄_932002_label.wav,0.0
9796,4.폭력범죄_932061_label.wav,0.0
9797,4.폭력범죄_932075_label.wav,0.0
9799,4.폭력범죄_932131_label.wav,0.0
9801,4.폭력범죄_932160_label.wav,0.0
9802,4.폭력범죄_932180_label.wav,0.0
9809,4.폭력범죄_932278_label.wav,0.0
9810,4.폭력범죄_932310_label.wav,0.0
9811,4.폭력범죄_932319_label.wav,0.0
9812,4.폭력범죄_932350_label.wav,0.0
9813,4.폭력범죄_932377_label.wav,0.0
9814,4.폭력범죄_932378_label.wav,0.0
9818,4.폭력범죄_932470_label.wav,0.0
9821,4.폭력범죄_932545_label.wav,0.0
9833,4.폭력범죄_933086_label.wav,0.0
9848,4.폭력범죄_965_label.wav,0.0
9861,4.폭력범죄_996559_label.wav,0.0
9864,4.폭력범죄_996576_label.wav,0.0
9872,4.폭력범죄_996762_label.wav,0.0
9876,4.폭력범죄_996851_label.wav,0.0
9888,4.폭력범죄_997144_label.wav,0.0
9899,4.폭력범죄_997447_label.wav,0.0
9911,4.폭력범죄_997641_label.wav,0.0
9918,4.폭력범죄_997839_label.wav,0.0
9927,4.폭력범죄_998056_label.wav,0.0
9933,4.폭력범죄_998177_label.wav,0.0
9934,4.폭력범죄_998184_label.wav,0.0
9943,4.폭력범죄_998378_label.wav,0.0
9947,4.폭력범죄_998439_label.wav,0.0
9949,4.폭력범죄_998453_label.wav,0.0
9960,4.폭력범죄_998862_label.wav,0.0
9969,4.폭력범죄_999090_label.wav,0.0
9987,4.폭력범죄_999496_label.wav,0.0
9990,4.폭력범죄_999546_label.wav,0.0
